Info 0    [10:20:10.766] Starting TS Server
Info 577  [10:57:46.807] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 578  [10:57:46.808] Elapsed:: 0.0930550005286932ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 579  [10:57:46.808] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 580  [10:57:46.808] Elapsed:: 0.07833599951118231ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 581  [10:57:46.808] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 582  [10:57:46.808] Elapsed:: 0.07609099987894297ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 583  [10:57:46.808] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 584  [10:57:46.808] Elapsed:: 0.0706740003079176ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 585  [10:57:46.808] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 586  [10:57:46.809] Elapsed:: 0.07575799990445375ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 587  [10:57:46.809] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 588  [10:57:46.809] Elapsed:: 0.07826700061559677ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 589  [10:57:46.809] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 590  [10:57:46.809] Elapsed:: 0.0727319996803999ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 591  [10:57:46.809] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 592  [10:57:46.809] Elapsed:: 0.07366300001740456ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 593  [10:57:46.809] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 594  [10:57:46.810] Elapsed:: 0.07369100023061037ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 595  [10:57:46.810] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 596  [10:57:46.810] Elapsed:: 0.0714910002425313ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 597  [10:57:46.810] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 598  [10:57:46.810] Elapsed:: 0.07007100060582161ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 599  [10:57:46.810] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 600  [10:57:46.810] Elapsed:: 0.07434799987822771ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 601  [10:57:46.810] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 602  [10:57:46.810] Elapsed:: 0.08128299936652184ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 603  [10:57:46.811] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 604  [10:57:46.811] Elapsed:: 0.07007199991494417ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 605  [10:57:46.811] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 606  [10:57:46.811] Elapsed:: 0.09879999980330467ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 607  [10:57:46.811] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 608  [10:57:46.811] Elapsed:: 0.07368300016969442ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 609  [10:57:46.811] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 610  [10:57:46.811] Elapsed:: 0.0708019994199276ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 611  [10:57:46.812] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 612  [10:57:46.812] Elapsed:: 0.09252400044351816ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 613  [10:57:46.812] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 614  [10:57:46.812] Elapsed:: 0.06931699998676777ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 615  [10:57:46.812] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 616  [10:57:46.812] Elapsed:: 0.06903500016778708ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 617  [10:57:46.812] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 618  [10:57:46.812] Elapsed:: 0.0653729997575283ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 619  [10:57:46.812] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 620  [10:57:46.813] Elapsed:: 0.06372699979692698ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 621  [10:57:46.813] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 622  [10:57:46.813] Elapsed:: 0.06355299986898899ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 623  [10:57:46.813] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 624  [10:57:46.813] Elapsed:: 0.06468500010669231ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 625  [10:57:46.813] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 626  [10:57:46.813] Elapsed:: 0.06355000007897615ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 627  [10:57:46.813] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 33:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 628  [10:57:46.813] Elapsed:: 0.07008499931544065ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 33:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 629  [10:57:46.813] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 34:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 630  [10:57:46.814] Elapsed:: 0.07008199952542782ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 34:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 631  [10:57:46.814] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 35:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 632  [10:57:46.814] Elapsed:: 0.06437000073492527ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 35:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 633  [10:57:46.814] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 36:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 634  [10:57:46.814] Elapsed:: 0.06639599986374378ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 36:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 635  [10:57:46.814] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 37:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 636  [10:57:46.814] Elapsed:: 0.08454000018537045ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 37:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 637  [10:57:46.814] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 38:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 638  [10:57:46.815] Elapsed:: 0.06434100028127432ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 38:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 639  [10:57:46.815] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 39:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 640  [10:57:46.815] Elapsed:: 0.06509899999946356ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 39:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 641  [10:57:46.815] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 40:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 642  [10:57:46.815] Elapsed:: 0.07144800014793873ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 40:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 643  [10:57:46.815] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 41:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 644  [10:57:46.815] Elapsed:: 0.0689530000090599ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 41:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 645  [10:58:34.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [10:58:34.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 14.19313000049442ms
Info 647  [10:58:34.965] Different program with same set of files
Info 648  [10:58:34.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [10:58:34.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 14.215075000189245ms
Info 650  [10:58:34.980] Different program with same set of files
Info 651  [10:58:35.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [10:58:35.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 10.43291600048542ms
Info 653  [10:58:35.538] Different program with same set of files
Info 654  [10:58:36.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [10:58:36.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 10.891645000316203ms
Info 656  [10:58:36.125] Different program with same set of files
Info 657  [10:58:36.132] getCompletionData: Get current token: 0.06281000003218651
Info 658  [10:58:36.132] getCompletionData: Is inside comment: 0.022868000902235508
Info 659  [10:58:36.133] getCompletionData: Get previous token: 0.2334850002080202
Info 660  [10:58:36.135] getCompletionsAtPosition: isCompletionListBlocker: 0.9866070002317429
Info 661  [10:58:36.163] getExportInfoMap: cache miss or empty; calculating new results
Info 662  [10:58:36.169] getExportInfoMap: done in 15.54774700012058 ms
Info 663  [10:58:36.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 664  [10:58:36.173] collectAutoImports: response is complete
Info 665  [10:58:36.173] collectAutoImports: 0.9693729998543859
Info 666  [10:58:36.173] getCompletionData: Semantic work: 38.62834100052714
Info 667  [10:58:36.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.81080999970436
Info 668  [10:58:36.226] getCompletionData: Get current token: 0.030477999709546566
Info 669  [10:58:36.226] getCompletionData: Is inside comment: 0.01501999981701374
Info 670  [10:58:36.226] getCompletionData: Get previous token: 0.24779000040143728
Info 671  [10:58:36.227] getCompletionsAtPosition: isCompletionListBlocker: 0.037949999794363976
Info 672  [10:58:36.235] getExportInfoMap: cache hit
Info 673  [10:58:36.238] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 674  [10:58:36.238] collectAutoImports: response is complete
Info 675  [10:58:36.238] collectAutoImports: 0.455591999925673
Info 676  [10:58:36.238] getCompletionData: Semantic work: 11.685417000204325
Info 677  [10:58:36.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.636315000243485
Info 678  [10:58:36.268] getCompletionData: Get current token: 0.027053999714553356
Info 679  [10:58:36.268] getCompletionData: Is inside comment: 0.010588999837636948
Info 680  [10:58:36.268] getCompletionData: Get previous token: 0.1261949995532632
Info 681  [10:58:36.268] getCompletionsAtPosition: isCompletionListBlocker: 0.021877000108361244
Info 682  [10:58:36.273] getExportInfoMap: cache hit
Info 683  [10:58:36.275] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 684  [10:58:36.275] collectAutoImports: response is complete
Info 685  [10:58:36.275] collectAutoImports: 0.368155000731349
Info 686  [10:58:36.275] getCompletionData: Semantic work: 6.94287300016731
Info 687  [10:58:36.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.489774000830948
Info 688  [10:58:36.297] getCompletionData: Get current token: 0.015638000331819057
Info 689  [10:58:36.297] getCompletionData: Is inside comment: 0.005227000452578068
Info 690  [10:58:36.298] getCompletionData: Get previous token: 0.0761310001835227
Info 691  [10:58:36.298] getCompletionsAtPosition: isCompletionListBlocker: 0.014651000499725342
Info 692  [10:58:36.301] getExportInfoMap: cache hit
Info 693  [10:58:36.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 694  [10:58:36.303] collectAutoImports: response is complete
Info 695  [10:58:36.303] collectAutoImports: 0.4601960005238652
Info 696  [10:58:36.303] getCompletionData: Semantic work: 5.4258579993620515
Info 697  [10:58:36.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.919904999434948
Info 698  [10:58:36.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [10:58:36.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.515529000200331ms
Info 700  [10:58:36.322] Different program with same set of files
Info 701  [10:58:36.344] getCompletionData: Get current token: 0.03103300090879202
Info 702  [10:58:36.344] getCompletionData: Is inside comment: 0.010728000663220882
Info 703  [10:58:36.344] getCompletionData: Get previous token: 0.13222500029951334
Info 704  [10:58:36.344] getCompletionsAtPosition: isCompletionListBlocker: 0.021621999330818653
Info 705  [10:58:36.349] getExportInfoMap: cache hit
Info 706  [10:58:36.351] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 707  [10:58:36.351] collectAutoImports: response is complete
Info 708  [10:58:36.351] collectAutoImports: 0.3613989995792508
Info 709  [10:58:36.351] getCompletionData: Semantic work: 6.78549399971962
Info 710  [10:58:36.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.811893000267446
Info 711  [10:58:37.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [10:58:37.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 8.818665999919176ms
Info 713  [10:58:37.041] Different program with same set of files
Info 714  [10:58:37.093] getCompletionData: Get current token: 0.055970000103116035
Info 715  [10:58:37.093] getCompletionData: Is inside comment: 0.035919999703764915
Info 716  [10:58:37.094] getCompletionData: Get previous token: 0.34841099940240383
Info 717  [10:58:37.094] getCompletionsAtPosition: isCompletionListBlocker: 0.01752800028771162
Info 718  [10:58:37.100] getCompletionData: Semantic work: 4.91726699937135
Info 719  [10:58:37.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.489376999437809
Info 720  [10:58:44.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [10:58:44.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.4904299993068ms
Info 722  [10:58:44.202] Different program with same set of files
Info 723  [10:58:46.150] Format host information updated
Info 724  [10:58:57.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [10:58:57.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 8.076496000401676ms
Info 726  [10:58:57.963] Different program with same set of files
Info 727  [10:58:58.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [10:58:58.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 19.62443600036204ms
Info 729  [10:58:58.821] Different program with same set of files
Info 730  [10:59:00.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [10:59:00.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 14.624065999872983ms
Info 732  [10:59:00.042] Different program with same set of files
Info 733  [10:59:01.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [10:59:01.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 6.543277000077069ms
Info 735  [10:59:01.857] Different program with same set of files
Info 736  [10:59:01.857] getCompletionData: Get current token: 0.020429999567568302
Info 737  [10:59:01.857] getCompletionData: Is inside comment: 0.007567999884486198
Info 738  [10:59:01.857] getCompletionData: Get previous token: 0.10660099983215332
Info 739  [10:59:01.858] getCompletionsAtPosition: isCompletionListBlocker: 0.01897899992763996
Info 740  [10:59:01.863] getExportInfoMap: cache hit
